480.0000,-1.84311
481.0000,-2.57478
482.0000,-2.32945
483.0000,-3.02807
484.0000,-3.22284
485.0000,-2.79337
486.0000,-2.98301
487.0000,-2.16768
488.0000,-2.52938
489.0000,-2.85402
490.0000,-2.88918
491.0000,-2.61748
492.0000,-2.38338
493.0000,-2.37023
494.0000,-2.59022
495.0000,-1.82452
496.0000,-2.39231
497.0000,-2.78677
498.0000,-2.68422
499.0000,-2.37662
500.0000,-2.18704

##### Extended Information
[Comments]
Sample name,BSA-EGCG-ex_ex_2.5nm_Sen_Low
Comment,BSA-EGCG-Response-50msec-2.5nm-Low-Sample-10
User,Dexter Dean - March 8, 2022
Division,50 mM Na Phosphate, pH 7
Company,Georgia Institute of Technology

[Detailed Information]
Creation date,3/8/2022 2:21 PM

Data array type,Linear data array
Horizontal axis,Wavelength [nm]
Vertical axis,Int.
Start,300 nm
End,500 nm
Data interval,1 nm
Data points,201     

[Measurement Information]
Model name,FP-8200
Serial No.,C023861448
  Ex filter holder,None
  Em filter holder,None

Accessory,SCE-845
Accessory S/N,C023861448
  Attachment,Standard Cell Block

Measurement date,3/8/2022 2:21 PM

Mode,Emission
Ex bandwidth,2.5 nm
Em bandwidth,2.5 nm
Response,50 msec
Sensitivity,Low
Measurement range,300 - 500 nm
Data interval,1 nm
Ex wavelength,280.0 nm
Scan speed,2000 nm/min
Auto gain,Off
Shutter control,Open only for measurement
Light source,Xe lamp
Filter,Not used
Blank correction,Off

